Dataset_name,ROI_name,Seg_method,Accuracy,F1_score,MMS,PQ
BEAS2B_Lung_Cells,JY15135-B05_p2,cellXpress1,0.9866666666666667,0.9932885906040269,0.6964127828979348,0.6917388716033178
BEAS2B_Lung_Cells,JY15135-B05_p2,cellXpress2,0.9733333333333334,0.9864864864864865,0.7009341320351129,0.6914620491697735
BEAS2B_Lung_Cells,JY15135-B05_p2,qupath,0.9777777777777777,0.9887640449438202,0.506831679209452,0.5011369412408065
BEAS2B_Lung_Cells,JY15135-B05_p2,cellprofiler,0.9698275862068966,0.9846827133479212,0.7076455035886027,0.6968062945620814
BEAS2B_Lung_Cells,JY15135-B05_p3,cellXpress1,0.9862068965517241,0.9930555555555556,0.7445645517507645,0.7393939645858286
BEAS2B_Lung_Cells,JY15135-B05_p3,cellXpress2,0.9586206896551724,0.9788732394366197,0.7502081844651649,0.7343587157792811
BEAS2B_Lung_Cells,JY15135-B05_p3,qupath,0.9448275862068966,0.9716312056737588,0.5038680799908979,0.4895739500620781
BEAS2B_Lung_Cells,JY15135-B05_p3,cellprofiler,0.9863945578231292,0.9931506849315068,0.7383850605611411,0.7333276286394894
BEAS2B_Lung_Cells,JY15135-C11_p2,cellXpress1,0.9583333333333334,0.9787234042553191,0.5366234938621561,0.5252059727161529
BEAS2B_Lung_Cells,JY15135-C11_p2,cellXpress2,0.9427083333333334,0.9705093833780161,0.542064785313609,0.5260789605456473
BEAS2B_Lung_Cells,JY15135-C11_p2,qupath,0.9270833333333334,0.9621621621621622,0.44517092527866525,0.4283266199978509
BEAS2B_Lung_Cells,JY15135-C11_p2,cellprofiler,0.9869791666666666,0.9934469200524246,0.5415244485303056,0.5379757955255198
BEAS2B_Lung_Cells,JY15135-C11_p3,cellXpress1,0.9751131221719457,0.9873997709049256,0.5220235635455809,0.5154459470518794
BEAS2B_Lung_Cells,JY15135-C11_p3,cellXpress2,0.9434389140271493,0.9708963911525029,0.5317339990172084,0.5162586206988962
BEAS2B_Lung_Cells,JY15135-C11_p3,qupath,0.9434389140271493,0.9708963911525029,0.45043551543527216,0.43732621638302327
BEAS2B_Lung_Cells,JY15135-C11_p3,cellprofiler,0.9977426636568849,0.9988700564971752,0.5262504877806707,0.5256558544611446
Lung_Tumors,"LUNG IO TMA P#1A_Core[1,4,B]_[47045,13477]_p0t0_ROI1",cellXpress1,0.5796545105566219,0.7339003645200486,0.539598206899967,0.3960113207382504
Lung_Tumors,"LUNG IO TMA P#1A_Core[1,4,B]_[47045,13477]_p0t0_ROI1",cX2_merged,0.9078694817658349,0.9517102615694165,0.573197599585029,0.5455180374320296
Lung_Tumors,"LUNG IO TMA P#1A_Core[1,4,B]_[47045,13477]_p0t0_ROI1",qupath,0.8483685220729367,0.9179646936656283,0.5999699383367627,0.5507512206538923
Lung_Tumors,"LUNG IO TMA P#1A_Core[1,4,B]_[47045,13477]_p0t0_ROI1",cellprofiler,0.6161228406909789,0.7624703087885986,0.4308508309943943,0.3285109661501201
Lung_Tumors,"LUNG IO TMA P#1A_Core[1,4,F]_[58113,12778]_p0t0_ROI1",cellXpress1,0.7044025157232704,0.8265682656826568,0.5296903375265812,0.43782522363820736
Lung_Tumors,"LUNG IO TMA P#1A_Core[1,4,F]_[58113,12778]_p0t0_ROI1",cX2_merged,0.9636363636363636,0.9814814814814815,0.5537888424267534,0.5435334934929247
Lung_Tumors,"LUNG IO TMA P#1A_Core[1,4,F]_[58113,12778]_p0t0_ROI1",qupath,0.9685534591194969,0.9840255591054313,0.5234560387846545,0.515094121232184
Lung_Tumors,"LUNG IO TMA P#1A_Core[1,4,F]_[58113,12778]_p0t0_ROI1",cellprofiler,0.7421383647798742,0.851985559566787,0.44987619247844907,0.383288019584527
Lung_Tumors,"LUNG IO TMA P#1C_Core[1,6,C]_[56306,18521]_p0t0_ROI2",cellXpress1,0.6031331592689295,0.752442996742671,0.5047429614817239,0.3797903065220789
Lung_Tumors,"LUNG IO TMA P#1C_Core[1,6,C]_[56306,18521]_p0t0_ROI2",cX2_merged,0.9033942558746736,0.9492455418381345,0.5433314133445143,0.5157549218578928
Lung_Tumors,"LUNG IO TMA P#1C_Core[1,6,C]_[56306,18521]_p0t0_ROI2",qupath,0.8642297650130548,0.927170868347339,0.5479094631062094,0.5080056926839084
Lung_Tumors,"LUNG IO TMA P#1C_Core[1,6,C]_[56306,18521]_p0t0_ROI2",cellprofiler,0.660574412532637,0.7955974842767296,0.45829307939212865,0.36461682102581305
COVID_Lung_Tissues,High C1q_stacked_ROI1,cellXpress1,0.5077319587628866,0.6735042735042736,0.5793371215550835,0.39018602716701356
COVID_Lung_Tissues,High C1q_stacked_ROI2,cellXpress1,0.5777126099706745,0.7323420074349443,0.5812444622789145,0.4256697363157849
COVID_Lung_Tissues,High C1q_stacked_ROI1,cellXpress2,0.9072164948453608,0.9513513513513514,0.6137580613690191,0.583899561086202
COVID_Lung_Tissues,High C1q_stacked_ROI2,cellXpress2,0.9824046920821115,0.9911242603550295,0.6134351560297342,0.6079904652957425
COVID_Lung_Tissues,High C1q_stacked_ROI1,qupath,0.8969072164948454,0.9456521739130435,0.6152193225896794,0.5817834898402403
COVID_Lung_Tissues,High C1q_stacked_ROI2,qupath,0.9472140762463344,0.9728915662650602,0.6005788243971233,0.5842980731333458
